

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan 18 08:29:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F648A
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  008C                     	;# 
    85  008E                     	;# 
    86  0092                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009F                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  000A                     	;# 
   102  000B                     	;# 
   103  000C                     	;# 
   104  000E                     	;# 
   105  000E                     	;# 
   106  000F                     	;# 
   107  0010                     	;# 
   108  0011                     	;# 
   109  0012                     	;# 
   110  0015                     	;# 
   111  0015                     	;# 
   112  0016                     	;# 
   113  0017                     	;# 
   114  0018                     	;# 
   115  0019                     	;# 
   116  001A                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  008C                     	;# 
   122  008E                     	;# 
   123  0092                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009F                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  008C                     	;# 
   159  008E                     	;# 
   160  0092                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009A                     	;# 
   164  009B                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009F                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  008C                     	;# 
   196  008E                     	;# 
   197  0092                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009F                     	;# 
   205  0015                     _CCPR1L	set	21
   206  001F                     _CMCON	set	31
   207  0005                     _PORTA	set	5
   208  0006                     _PORTB	set	6
   209  001A                     _RCREG	set	26
   210  0018                     _RCSTA	set	24
   211  0012                     _T2CON	set	18
   212  0019                     _TXREG	set	25
   213  00B8                     _CCP1M0	set	184
   214  00B9                     _CCP1M1	set	185
   215  00BA                     _CCP1M2	set	186
   216  00BB                     _CCP1M3	set	187
   217  00BD                     _CCP1X	set	189
   218  00BC                     _CCP1Y	set	188
   219  005F                     _GIE	set	95
   220  005E                     _PEIE	set	94
   221  0030                     _RB0	set	48
   222  0035                     _RB5	set	53
   223  0065                     _RCIF	set	101
   224  0064                     _TXIF	set	100
   225  008E                     _PCON	set	142
   226  0092                     _PR2	set	146
   227  0099                     _SPBRG	set	153
   228  0085                     _TRISA	set	133
   229  0086                     _TRISB	set	134
   230  0098                     _TXSTA	set	152
   231  009F                     _VRCON	set	159
   232  0465                     _RCIE	set	1125
   233  0430                     _TRISB0	set	1072
   234  0433                     _TRISB3	set	1075
   235  0464                     _TXIE	set	1124
   236                           
   237                           	psect	strings
   238  0100                     __pstrings:	
   239  0100                     stringtab:	
   240  0100                     __stringtab:	
   241  0100                     stringcode:	
   242                           ;	String table - string pointers are 1 byte each
   243                           
   244  0100                     stringdir:	
   245  0100  3001               	movlw	high stringdir
   246  0101  008A               	movwf	10
   247  0102  0804               	movf	4,w
   248  0103  0A84               	incf	4,f
   249  0104  0782               	addwf	2,f
   250  0105                     __stringbase:	
   251  0105  3400               	retlw	0
   252  0106                     __end_of__stringtab:	
   253  0106                     __stringdata:	
   254  0106                     STR_4:	
   255  0106  3444               	retlw	68	;'D'
   256  0107  3465               	retlw	101	;'e'
   257  0108  3461               	retlw	97	;'a'
   258  0109  3463               	retlw	99	;'c'
   259  010A  3463               	retlw	99	;'c'
   260  010B  3465               	retlw	101	;'e'
   261  010C  346C               	retlw	108	;'l'
   262  010D  3461               	retlw	97	;'a'
   263  010E  3472               	retlw	114	;'r'
   264  010F  3461               	retlw	97	;'a'
   265  0110  3474               	retlw	116	;'t'
   266  0111  3465               	retlw	101	;'e'
   267  0112  340A               	retlw	10
   268  0113  3400               	retlw	0
   269  0114                     STR_3:	
   270  0114  3441               	retlw	65	;'A'
   271  0115  3463               	retlw	99	;'c'
   272  0116  3463               	retlw	99	;'c'
   273  0117  3465               	retlw	101	;'e'
   274  0118  346C               	retlw	108	;'l'
   275  0119  3461               	retlw	97	;'a'
   276  011A  3472               	retlw	114	;'r'
   277  011B  3461               	retlw	97	;'a'
   278  011C  3474               	retlw	116	;'t'
   279  011D  3465               	retlw	101	;'e'
   280  011E  340A               	retlw	10
   281  011F  3400               	retlw	0
   282  0120                     STR_2:	
   283  0120  3442               	retlw	66	;'B'
   284  0121  3461               	retlw	97	;'a'
   285  0122  3463               	retlw	99	;'c'
   286  0123  346B               	retlw	107	;'k'
   287  0124  3477               	retlw	119	;'w'
   288  0125  3461               	retlw	97	;'a'
   289  0126  3472               	retlw	114	;'r'
   290  0127  3464               	retlw	100	;'d'
   291  0128  340A               	retlw	10
   292  0129  3400               	retlw	0
   293  012A                     STR_1:	
   294  012A  3446               	retlw	70	;'F'
   295  012B  346F               	retlw	111	;'o'
   296  012C  3472               	retlw	114	;'r'
   297  012D  3477               	retlw	119	;'w'
   298  012E  3461               	retlw	97	;'a'
   299  012F  3472               	retlw	114	;'r'
   300  0130  3464               	retlw	100	;'d'
   301  0131  340A               	retlw	10
   302  0132  3400               	retlw	0
   303  0133                     STR_5:	
   304  0133  3443               	retlw	67	;'C'
   305  0134  3465               	retlw	101	;'e'
   306  0135  3461               	retlw	97	;'a'
   307  0136  3473               	retlw	115	;'s'
   308  0137  3465               	retlw	101	;'e'
   309  0138  340A               	retlw	10
   310  0139  3400               	retlw	0
   311  013A                     __end_of__stringdata:	
   312                           
   313                           ; #config settings
   314  0000                     
   315                           	psect	cinit
   316  0013                     start_initialization:	
   317  0013                     __initialization:	
   318                           
   319                           ; Clear objects allocated to COMMON
   320  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   321  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   323  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   324  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK0
   327  0018  1383               	bcf	3,7	;select IRP bank0
   328  0019  3020               	movlw	low __pbssBANK0
   329  001A  0084               	movwf	4
   330  001B  3039               	movlw	low (__pbssBANK0+25)
   331  001C  118A  2205         	fcall	clear_ram0
   332  001E                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  001E                     __end_of__initialization:	
   336  001E  0183               	clrf	3
   337  001F  118A  29F5         	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0070                     __pbssCOMMON:	
   341  0070                     _TxReq:	
   342  0070                     	ds	2
   343  0072                     _i:	
   344  0072                     	ds	2
   345  0074                     _cnt:	
   346  0074                     	ds	1
   347                           
   348                           	psect	bssBANK0
   349  0020                     __pbssBANK0:	
   350  0020                     _RxInd:	
   351  0020                     	ds	2
   352  0022                     _sendDataLen:	
   353  0022                     	ds	2
   354  0024                     _RCV_Buff:	
   355  0024                     	ds	1
   356  0025                     _sendDataBuff:	
   357  0025                     	ds	20
   358                           
   359                           	psect	clrtext
   360  0205                     clear_ram0:	
   361                           ;	Called with FSR containing the base address, and
   362                           ;	W with the last address+1
   363                           
   364  0205  0064               	clrwdt	;clear the watchdog before getting into this loop
   365  0206                     clrloop0:	
   366  0206  0180               	clrf	0	;clear RAM location pointed to by FSR
   367  0207  0A84               	incf	4,f	;increment pointer
   368  0208  0604               	xorwf	4,w	;XOR with final address
   369  0209  1903               	btfsc	3,2	;have we reached the end yet?
   370  020A  3400               	retlw	0	;all done for this memory range, return
   371  020B  0604               	xorwf	4,w	;XOR again to restore value
   372  020C  2A06               	goto	clrloop0	;do the next byte
   373                           
   374                           	psect	cstackCOMMON
   375  0075                     __pcstackCOMMON:	
   376  0075                     ?_receive_main:	
   377  0075                     ?_device_init:	
   378                           ; 0 bytes @ 0x0
   379                           
   380  0075                     ?_InterReceiver:	
   381                           ; 0 bytes @ 0x0
   382                           
   383  0075                     ??_InterReceiver:	
   384                           ; 0 bytes @ 0x0
   385                           
   386  0075                     ?_main:	
   387                           ; 0 bytes @ 0x0
   388                           
   389                           
   390                           ; 2 bytes @ 0x0
   391  0075                     	ds	5
   392                           
   393                           	psect	cstackBANK0
   394  0039                     __pcstackBANK0:	
   395  0039                     ??_device_init:	
   396  0039                     ?_memcpy:	
   397                           ; 0 bytes @ 0x0
   398                           
   399  0039                     ?_strlen:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0039                     memcpy@s1:	
   403                           ; 2 bytes @ 0x0
   404                           
   405                           
   406                           ; 1 bytes @ 0x0
   407  0039                     	ds	1
   408  003A                     memcpy@n:	
   409                           
   410                           ; 2 bytes @ 0x1
   411  003A                     	ds	1
   412  003B                     ??_strlen:	
   413                           
   414                           ; 0 bytes @ 0x2
   415  003B                     	ds	1
   416  003C                     ??_memcpy:	
   417                           
   418                           ; 0 bytes @ 0x3
   419  003C                     	ds	1
   420  003D                     memcpy@d1:	
   421                           
   422                           ; 1 bytes @ 0x4
   423  003D                     	ds	1
   424  003E                     memcpy@d:	
   425                           
   426                           ; 1 bytes @ 0x5
   427  003E                     	ds	1
   428  003F                     memcpy@s:	
   429  003F                     strlen@s:	
   430                           ; 1 bytes @ 0x6
   431                           
   432                           
   433                           ; 1 bytes @ 0x6
   434  003F                     	ds	1
   435  0040                     strlen@cp:	
   436                           
   437                           ; 1 bytes @ 0x7
   438  0040                     	ds	1
   439  0041                     ?_sendDataHandler:	
   440  0041                     sendDataHandler@msg:	
   441                           ; 0 bytes @ 0x8
   442                           
   443                           
   444                           ; 1 bytes @ 0x8
   445  0041                     	ds	1
   446  0042                     ??_sendDataHandler:	
   447                           
   448                           ; 0 bytes @ 0x9
   449  0042                     	ds	1
   450  0043                     sendDataHandler@SendDataBytes:	
   451                           
   452                           ; 2 bytes @ 0xA
   453  0043                     	ds	2
   454  0045                     sendDataHandler@ptr:	
   455                           
   456                           ; 1 bytes @ 0xC
   457  0045                     	ds	1
   458  0046                     ??_receive_main:	
   459                           
   460                           ; 0 bytes @ 0xD
   461  0046                     	ds	3
   462  0049                     receive_main@forward:	
   463                           
   464                           ; 1 bytes @ 0x10
   465  0049                     	ds	1
   466  004A                     receive_main@backward:	
   467                           
   468                           ; 1 bytes @ 0x11
   469  004A                     	ds	1
   470  004B                     receive_main@up:	
   471                           
   472                           ; 1 bytes @ 0x12
   473  004B                     	ds	1
   474  004C                     receive_main@down:	
   475                           
   476                           ; 1 bytes @ 0x13
   477  004C                     	ds	1
   478  004D                     receive_main@stop:	
   479                           
   480                           ; 1 bytes @ 0x14
   481  004D                     	ds	1
   482  004E                     ??_main:	
   483                           
   484                           	psect	maintext
   485  01F5                     __pmaintext:	
   486                           ; 0 bytes @ 0x15
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 27 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  2   14[COMMON] int 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 17F/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   506 ;;      Params:         0       0       0       0
   507 ;;      Locals:         0       0       0       0
   508 ;;      Temps:          0       0       0       0
   509 ;;      Totals:         0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels required when called:    5
   512 ;; This function calls:
   513 ;;		_receive_main
   514 ;; This function is called by:
   515 ;;		Startup code after reset
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _main
   521  01F5                     _main:	
   522                           
   523                           ;main.c: 29: PCON = 0b00001000;
   524                           
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   527  01F5  3008               	movlw	8
   528  01F6  1683               	bsf	3,5	;RP0=1, select bank1
   529  01F7  1303               	bcf	3,6	;RP1=0, select bank1
   530  01F8  008E               	movwf	14	;volatile
   531                           
   532                           ;main.c: 30: PORTA = 0b00000000;
   533  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   534  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   535  01FB  0185               	clrf	5	;volatile
   536                           
   537                           ;main.c: 31: CMCON = 0b00000111;
   538  01FC  3007               	movlw	7
   539  01FD  009F               	movwf	31	;volatile
   540                           
   541                           ;main.c: 32: TRISA = 0b00000000;
   542  01FE  1683               	bsf	3,5	;RP0=1, select bank1
   543  01FF  1303               	bcf	3,6	;RP1=0, select bank1
   544  0200  0185               	clrf	5	;volatile
   545                           
   546                           ;main.c: 34: receive_main();
   547  0201  118A  2021         	fcall	_receive_main
   548  0203  118A  2811         	ljmp	start
   549  0205                     __end_of_main:	
   550                           
   551                           	psect	text1
   552  0021                     __ptext1:	
   553 ;; *************** function _receive_main *****************
   554 ;; Defined at:
   555 ;;		line 43 in file "usart.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  stop            1   20[BANK0 ] PTR const unsigned char 
   560 ;;		 -> STR_5(7), 
   561 ;;  down            1   19[BANK0 ] PTR const unsigned char 
   562 ;;		 -> STR_4(14), 
   563 ;;  up              1   18[BANK0 ] PTR const unsigned char 
   564 ;;		 -> STR_3(12), 
   565 ;;  backward        1   17[BANK0 ] PTR const unsigned char 
   566 ;;		 -> STR_2(10), 
   567 ;;  forward         1   16[BANK0 ] PTR const unsigned char 
   568 ;;		 -> STR_1(9), 
   569 ;; Return value:  Size  Location     Type
   570 ;;		None               void
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   578 ;;      Params:         0       0       0       0
   579 ;;      Locals:         0       5       0       0
   580 ;;      Temps:          0       3       0       0
   581 ;;      Totals:         0       8       0       0
   582 ;;Total ram usage:        8 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    4
   585 ;; This function calls:
   586 ;;		_device_init
   587 ;;		_sendDataHandler
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _receive_main
   595  0021                     _receive_main:	
   596                           
   597                           ;usart.c: 46: device_init();
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _receive_main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   601  0021  118A  213A  118A   	fcall	_device_init
   602                           
   603                           ;usart.c: 48: const char *forward = "Forward\n";
   604  0024  3025               	movlw	(STR_1-__stringbase)& (0+255)
   605  0025  1283               	bcf	3,5	;RP0=0, select bank0
   606  0026  1303               	bcf	3,6	;RP1=0, select bank0
   607  0027  00C6               	movwf	??_receive_main
   608  0028  0846               	movf	??_receive_main,w
   609  0029  00C9               	movwf	receive_main@forward
   610                           
   611                           ;usart.c: 49: const char *backward = "Backward\n";
   612  002A  301B               	movlw	(STR_2-__stringbase)& (0+255)
   613  002B  00C6               	movwf	??_receive_main
   614  002C  0846               	movf	??_receive_main,w
   615  002D  00CA               	movwf	receive_main@backward
   616                           
   617                           ;usart.c: 50: const char *up = "Accelarate\n";
   618  002E  300F               	movlw	(STR_3-__stringbase)& (0+255)
   619  002F  00C6               	movwf	??_receive_main
   620  0030  0846               	movf	??_receive_main,w
   621  0031  00CB               	movwf	receive_main@up
   622                           
   623                           ;usart.c: 51: const char *down = "Deaccelarate\n";
   624  0032  3001               	movlw	(STR_4-__stringbase)& (0+255)
   625  0033  00C6               	movwf	??_receive_main
   626  0034  0846               	movf	??_receive_main,w
   627  0035  00CC               	movwf	receive_main@down
   628                           
   629                           ;usart.c: 52: const char *stop = "Cease\n";
   630  0036  302E               	movlw	(STR_5-__stringbase)& (0+255)
   631  0037  00C6               	movwf	??_receive_main
   632  0038  0846               	movf	??_receive_main,w
   633  0039  00CD               	movwf	receive_main@stop
   634                           
   635                           ;usart.c: 64: switch (RCV_Buff) {
   636  003A  289B               	goto	l1048
   637  003B                     l1052:	
   638                           ;usart.c: 65: case 'F':
   639                           
   640                           
   641                           ;usart.c: 66: sendDataHandler(sendDataBuff, forward);
   642  003B  0849               	movf	receive_main@forward,w
   643  003C  00C6               	movwf	??_receive_main
   644  003D  0846               	movf	??_receive_main,w
   645  003E  00C1               	movwf	sendDataHandler@msg
   646  003F  3025               	movlw	_sendDataBuff& (0+255)
   647  0040  118A  21A0  118A   	fcall	_sendDataHandler
   648                           
   649                           ;usart.c: 67: TXIE = 1;
   650  0043  1683               	bsf	3,5	;RP0=1, select bank1
   651  0044  1303               	bcf	3,6	;RP1=0, select bank1
   652  0045  160C               	bsf	12,4	;volatile
   653                           
   654                           ;usart.c: 68: RB0 = 0;
   655  0046  1283               	bcf	3,5	;RP0=0, select bank0
   656  0047  1303               	bcf	3,6	;RP1=0, select bank0
   657  0048  1006               	bcf	6,0	;volatile
   658                           
   659                           ;usart.c: 69: RB5 = 1;
   660  0049  1686               	bsf	6,5	;volatile
   661                           
   662                           ;usart.c: 70: break;
   663  004A  289B               	goto	l1048
   664  004B                     l1060:	
   665                           ;usart.c: 71: case 'B':
   666                           
   667                           
   668                           ;usart.c: 72: sendDataHandler(sendDataBuff, backward);
   669  004B  084A               	movf	receive_main@backward,w
   670  004C  00C6               	movwf	??_receive_main
   671  004D  0846               	movf	??_receive_main,w
   672  004E  00C1               	movwf	sendDataHandler@msg
   673  004F  3025               	movlw	_sendDataBuff& (0+255)
   674  0050  118A  21A0  118A   	fcall	_sendDataHandler
   675                           
   676                           ;usart.c: 73: TXIE = 1;
   677  0053  1683               	bsf	3,5	;RP0=1, select bank1
   678  0054  1303               	bcf	3,6	;RP1=0, select bank1
   679  0055  160C               	bsf	12,4	;volatile
   680                           
   681                           ;usart.c: 74: RB0 = 1;
   682  0056  1283               	bcf	3,5	;RP0=0, select bank0
   683  0057  1303               	bcf	3,6	;RP1=0, select bank0
   684  0058  1406               	bsf	6,0	;volatile
   685  0059  289A               	goto	l1092
   686  005A                     l1068:	
   687                           ;usart.c: 77: case 'A':
   688                           
   689                           ;usart.c: 76: break;
   690                           
   691                           ;usart.c: 75: RB5 = 0;
   692                           
   693                           
   694                           ;usart.c: 78: sendDataHandler(sendDataBuff, up);
   695  005A  084B               	movf	receive_main@up,w
   696  005B  00C6               	movwf	??_receive_main
   697  005C  0846               	movf	??_receive_main,w
   698  005D  00C1               	movwf	sendDataHandler@msg
   699  005E  3025               	movlw	_sendDataBuff& (0+255)
   700  005F  118A  21A0  118A   	fcall	_sendDataHandler
   701                           
   702                           ;usart.c: 79: TXIE = 1;
   703  0062  1683               	bsf	3,5	;RP0=1, select bank1
   704  0063  1303               	bcf	3,6	;RP1=0, select bank1
   705  0064  160C               	bsf	12,4	;volatile
   706                           
   707                           ;usart.c: 80: CCPR1L += 2;
   708  0065  3002               	movlw	2
   709  0066  1283               	bcf	3,5	;RP0=0, select bank0
   710  0067  1303               	bcf	3,6	;RP1=0, select bank0
   711  0068  00C6               	movwf	??_receive_main
   712  0069  0846               	movf	??_receive_main,w
   713  006A  0795               	addwf	21,f	;volatile
   714                           
   715                           ;usart.c: 81: break;
   716  006B  289B               	goto	l1048
   717  006C                     l1074:	
   718                           ;usart.c: 82: case 'D':
   719                           
   720                           
   721                           ;usart.c: 83: sendDataHandler(sendDataBuff, down);
   722  006C  084C               	movf	receive_main@down,w
   723  006D  00C6               	movwf	??_receive_main
   724  006E  0846               	movf	??_receive_main,w
   725  006F  00C1               	movwf	sendDataHandler@msg
   726  0070  3025               	movlw	_sendDataBuff& (0+255)
   727  0071  118A  21A0  118A   	fcall	_sendDataHandler
   728                           
   729                           ;usart.c: 84: TXIE = 1;
   730  0074  1683               	bsf	3,5	;RP0=1, select bank1
   731  0075  1303               	bcf	3,6	;RP1=0, select bank1
   732  0076  160C               	bsf	12,4	;volatile
   733                           
   734                           ;usart.c: 85: CCPR1L -= 2;
   735  0077  3002               	movlw	2
   736  0078  1283               	bcf	3,5	;RP0=0, select bank0
   737  0079  1303               	bcf	3,6	;RP1=0, select bank0
   738  007A  0295               	subwf	21,f	;volatile
   739                           
   740                           ;usart.c: 86: break;
   741  007B  289B               	goto	l1048
   742  007C                     l1080:	
   743                           ;usart.c: 87: case 'S':
   744                           
   745                           
   746                           ;usart.c: 88: sendDataHandler(sendDataBuff, stop);
   747  007C  084D               	movf	receive_main@stop,w
   748  007D  00C6               	movwf	??_receive_main
   749  007E  0846               	movf	??_receive_main,w
   750  007F  00C1               	movwf	sendDataHandler@msg
   751  0080  3025               	movlw	_sendDataBuff& (0+255)
   752  0081  118A  21A0  118A   	fcall	_sendDataHandler
   753                           
   754                           ;usart.c: 89: TXIE = 1;
   755  0084  1683               	bsf	3,5	;RP0=1, select bank1
   756  0085  1303               	bcf	3,6	;RP1=0, select bank1
   757  0086  160C               	bsf	12,4	;volatile
   758                           
   759                           ;usart.c: 90: RB0 = 1;
   760  0087  1283               	bcf	3,5	;RP0=0, select bank0
   761  0088  1303               	bcf	3,6	;RP1=0, select bank0
   762  0089  1406               	bsf	6,0	;volatile
   763                           
   764                           ;usart.c: 91: RB5 = 1;
   765  008A  1686               	bsf	6,5	;volatile
   766                           
   767                           ;usart.c: 92: _delay((unsigned long)((300)*(4000000/4000.0)));
   768  008B  3002               	movlw	2
   769  008C  00C8               	movwf	??_receive_main+2
   770  008D  3086               	movlw	134
   771  008E  00C7               	movwf	??_receive_main+1
   772  008F  3099               	movlw	153
   773  0090  00C6               	movwf	??_receive_main
   774  0091                     u237:	
   775  0091  0BC6               	decfsz	??_receive_main,f
   776  0092  2891               	goto	u237
   777  0093  0BC7               	decfsz	??_receive_main+1,f
   778  0094  2891               	goto	u237
   779  0095  0BC8               	decfsz	??_receive_main+2,f
   780  0096  2891               	goto	u237
   781                           
   782                           ;usart.c: 93: RB0 = 0;
   783  0097  1283               	bcf	3,5	;RP0=0, select bank0
   784  0098  1303               	bcf	3,6	;RP1=0, select bank0
   785  0099  1006               	bcf	6,0	;volatile
   786  009A                     l1092:	
   787                           
   788                           ;usart.c: 94: RB5 = 0;
   789  009A  1286               	bcf	6,5	;volatile
   790  009B                     l1048:	
   791                           ;usart.c: 57: while(1) {
   792                           
   793                           ;usart.c: 103: }
   794                           
   795                           ;usart.c: 95: break;
   796                           
   797                           
   798                           ;usart.c: 62: if (RxInd == 1) {
   799  009B  3001               	movlw	1
   800  009C  0620               	xorwf	_RxInd,w	;volatile
   801  009D  0421               	iorwf	_RxInd+1,w	;volatile
   802  009E  1D03               	skipz
   803  009F  289B               	goto	l1048
   804                           
   805                           ;usart.c: 63: RxInd = 0 ;
   806  00A0  01A0               	clrf	_RxInd	;volatile
   807  00A1  01A1               	clrf	_RxInd+1	;volatile
   808  00A2  0824               	movf	_RCV_Buff,w	;volatile
   809                           
   810                           ; Switch size 1, requested type "space"
   811                           ; Number of cases is 5, Range of values is 65 to 83
   812                           ; switch strategies available:
   813                           ; Name         Instructions Cycles
   814                           ; simple_byte           16     9 (average)
   815                           ; direct_byte           48    10 (fixed)
   816                           ; jumptable            263     9 (fixed)
   817                           ;	Chosen strategy is simple_byte
